,CENSUS_YEAR,GEO_CODE (POR),GEO_LEVEL,GEO_NAME,GNR,DATA_QUALITY_FLAG,CSD_TYPE_NAME,ALT_GEO_CODE,DIM: Sex (3),Member ID: Sex (3),Notes: Sex (3),DIM: Mother tongue (269),Member ID: Mother tongue (269),Notes: Mother tongue (269),Dim: Knowledge of official languages (5): Member ID: [1]: Total - Knowledge of official languages,Dim: Knowledge of official languages (5): Member ID: [2]: English only,Dim: Knowledge of official languages (5): Member ID: [3]: French only,Dim: Knowledge of official languages (5): Member ID: [4]: English and French,Dim: Knowledge of official languages (5): Member ID: [5]: Neither English nor French
1141918,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Naskapi,14,,0,0,0,0,0
1141919,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Northern East Cree,15,,5,0,0,0,0
1141920,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Plains Cree,16,,5,0,0,0,0
1141921,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Southern East Cree,17,,0,0,0,0,0
1141922,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Swampy Cree,18,,0,0,0,0,0
1141923,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Woods Cree,19,,0,0,0,0,0
1141924,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Cree, n.o.s.",20,,0,0,0,0,0
1141925,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Eastern Algonquian languages,21,,40,35,0,0,0
1141926,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Malecite,22,,0,0,0,0,0
1141927,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Mi'kmaq,23,,35,35,0,5,0
1141928,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Ojibway-Potawatomi languages,24,,0,5,0,0,0
1141929,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Algonquin,25,,0,0,0,0,0
1141930,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Ojibway,26,,5,0,0,0,0
1141931,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Oji-Cree,27,,0,0,0,0,0
1141932,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Ottawa (Odawa),28,,0,0,0,0,0
1141933,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Algonquian languages, n.i.e.",29,,0,0,0,0,0
1141934,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Athabaskan languages,30,,0,0,0,0,0
1141935,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Northern Athabaskan languages,31,,0,0,0,0,0
1141936,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Babine (Wetsuwet'en),32,,0,0,0,0,0
1141937,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Beaver,33,,0,0,0,0,0
1141938,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Carrier,34,,0,0,0,0,0
1141939,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Chilcotin,35,,0,0,0,0,0
1141940,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Dene,36,,0,0,0,0,0
1141941,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Dogrib (Tlicho),37,,0,0,0,0,0
1141942,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Gwich'in,38,,0,0,0,0,0
1141943,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Sarsi (Sarcee),39,,0,0,0,0,0
1141944,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Sekani,40,,0,0,0,0,0
1141945,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Slavey-Hare languages,41,,0,0,0,0,0
1141946,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,North Slavey (Hare),42,,0,0,0,0,0
1141947,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,South Slavey,43,,0,0,0,0,0
1141948,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Slavey, n.o.s.",44,,0,0,0,0,0
1141949,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Tahltan languages,45,,0,0,0,0,0
1141950,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Kaska (Nahani),46,,0,0,0,0,0
1141951,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Tahltan,47,,0,0,0,0,0
1141952,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Tutchone languages,48,,0,0,0,0,0
1141953,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Northern Tutchone,49,,0,0,0,0,0
1141954,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Southern Tutchone,50,,0,0,0,0,0
1141955,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Athabaskan languages, n.i.e.",51,,0,0,0,0,0
1141956,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Haida,52,,0,0,0,0,0
1141957,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Inuit languages,53,,5,5,0,0,0
1141958,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Inuinnaqtun (Inuvialuktun),54,,0,0,0,0,0
1141959,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Inuktitut,55,,5,5,0,5,0
1141960,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Inuit languages, n.i.e.",56,,0,0,0,0,0
1141961,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Iroquoian languages,57,,0,0,0,0,0
1141962,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Cayuga,58,,0,0,0,0,0
1141963,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Mohawk,59,,0,0,0,0,0
1141964,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Oneida,60,,0,0,0,0,0
1141965,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Iroquoian languages, n.i.e.",61,,0,0,0,0,0
1141966,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Kutenai,62,,0,0,0,0,0
1141967,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Michif,63,,0,0,0,0,0
1141968,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Salish languages,64,,0,0,0,0,0
1141969,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Comox,65,,0,0,0,0,0
1141970,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Halkomelem,66,,0,0,0,0,0
1141971,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Lillooet,67,,0,0,0,0,0
1141972,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Okanagan,68,,0,0,0,0,0
1141973,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Shuswap (Secwepemctsin),69,,0,0,0,0,0
1141974,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Squamish,70,,0,0,0,0,0
1141975,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Straits,71,,0,0,0,0,0
1141976,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Thompson (Ntlakapamux),72,,0,0,0,0,0
1141977,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Salish languages, n.i.e.",73,,0,0,0,0,0
1141978,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Siouan languages,74,,0,0,0,0,0
1141979,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Dakota,75,,0,0,0,0,0
1141980,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Stoney,76,,0,0,0,0,0
1141981,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Siouan languages, n.i.e.",77,,0,0,0,0,0
1141982,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Tlingit,78,,0,0,0,0,0
1141983,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Tsimshian languages,79,,0,0,0,0,0
1141984,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Gitxsan (Gitksan),80,,0,0,0,0,0
1141985,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Nisga'a,81,,0,0,0,0,0
1141986,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Tsimshian,82,,0,0,0,0,0
1141987,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Wakashan languages,83,,0,0,0,0,0
1141988,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Haisla,84,,0,0,0,0,0
1141989,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Heiltsuk,85,,0,0,0,0,0
1141990,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Kwakiutl (Kwak'wala),86,,0,0,0,0,0
1141991,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Nuu-chah-nulth (Nootka),87,,0,0,0,0,0
1141992,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Wakashan languages, n.i.e.",88,,0,0,0,0,0
1141993,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Aboriginal languages, n.o.s.",89,,0,5,0,0,0
1141994,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Non-Aboriginal languages,90,,7110,5475,10,400,1220
1141995,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Afro-Asiatic languages,91,,660,425,0,65,165
1141996,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Berber languages,92,,0,0,0,0,0
1141997,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Kabyle,93,,0,0,0,0,0
1141998,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Berber languages, n.i.e.",94,,0,0,0,0,0
1141999,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Cushitic languages,95,,50,40,0,0,5
1142000,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Bilen,96,,0,0,0,0,0
1142001,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Oromo,97,,0,0,0,0,0
1142002,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Somali,98,,50,45,0,0,5
1142003,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Cushitic languages, n.i.e.",99,,0,0,0,0,0
1142004,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Semitic languages,100,,605,380,5,65,160
1142005,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Amharic,101,,5,5,0,0,0
1142006,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Arabic,102,,575,350,0,60,160
1142007,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Assyrian Neo-Aramaic,103,,0,0,0,0,0
1142008,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Chaldean Neo-Aramaic,104,,0,0,0,0,0
1142009,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Harari,105,,0,0,0,0,0
1142010,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Hebrew,106,,30,25,0,0,0
1142011,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Maltese,107,,5,5,0,0,0
1142012,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Tigrigna,108,,0,0,0,0,0
1142013,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Semitic languages, n.i.e.",109,,0,0,0,0,0
1142014,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Afro-Asiatic languages, n.i.e.",110,,0,0,0,0,0
1142015,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Austro-Asiatic languages,111,,115,95,0,5,15
1142016,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Khmer (Cambodian),112,,0,0,0,0,0
1142017,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Vietnamese,113,,120,100,0,5,10
1142018,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Austro-Asiatic languages, n.i.e",114,,0,0,0,0,0
1142019,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Austronesian languages,115,,395,390,0,0,0
1142020,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Bikol,116,,5,5,0,0,0
1142021,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Cebuano,117,,15,15,0,0,0
1142022,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Fijian,118,,0,0,0,0,0
1142023,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Hiligaynon,119,,0,0,0,0,0
1142024,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Ilocano,120,,5,0,0,0,0
1142025,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Malagasy,121,,0,0,0,0,0
1142026,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Malay,122,,5,10,0,0,0
1142027,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Pampangan (Kapampangan, Pampango)",123,,0,0,0,0,0
1142028,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Pangasinan,124,,0,0,0,0,0
1142029,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Tagalog (Pilipino, Filipino)",125,,365,360,0,0,5
1142030,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Waray-Waray,126,,0,0,0,0,0
1142031,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Austronesian languages, n.i.e.",127,,5,5,0,0,0
1142032,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Creole languages,128,,10,10,0,5,0
1142033,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Haitian Creole,129,,0,0,0,0,0
1142034,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Creole, n.o.s.",130,,5,5,0,5,0
1142035,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Creole languages, n.i.e.",131,,0,0,0,0,0
1142036,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Dravidian languages,132,,110,105,0,5,5
1142037,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Kannada,133,,15,10,0,0,0
1142038,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Malayalam,134,,60,55,0,0,0
1142039,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Tamil,135,,20,15,0,0,0
1142040,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Telugu,136,,20,20,0,0,0
1142041,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Dravidian languages, n.i.e.",137,,5,0,0,0,0
1142042,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Hmong-Mien languages,138,,0,0,0,0,0
1142043,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Indo-European languages,139,,2580,2200,0,230,140
1142044,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Albanian,140,,100,85,0,0,10
1142045,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Armenian,141,,0,0,0,5,0
1142046,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Balto-Slavic languages,142,,385,335,0,40,15
1142047,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Baltic languages,143,,5,5,0,5,0
1142048,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Latvian,144,,5,0,0,0,0
1142049,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Lithuanian,145,,5,0,0,0,0
1142050,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Slavic languages,146,,385,330,5,35,15
1142051,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Belarusan,147,,0,0,0,0,0
1142052,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Bosnian,148,,30,25,0,0,0
1142053,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Bulgarian,149,,5,10,0,0,0
1142054,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Croatian,150,,20,20,0,5,0
1142055,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Czech,151,,15,10,0,5,0
1142056,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Macedonian,152,,5,5,0,0,0
1142057,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Polish,153,,70,55,5,15,0
1142058,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Russian,154,,140,120,0,10,10
1142059,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Serbian,155,,20,15,0,5,0
1142060,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Serbo-Croatian,156,,10,5,0,0,0
1142061,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Slovak,157,,5,5,0,0,5
1142062,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Slovene (Slovenian),158,,10,10,0,0,0
1142063,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Ukrainian,159,,45,45,0,5,0
1142064,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Slavic languages, n.i.e.",160,,5,0,0,0,0
1142065,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Celtic languages,161,,20,15,0,5,5
1142066,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Scottish Gaelic,162,,10,5,0,0,0
1142067,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Welsh,163,,5,5,0,0,0
1142068,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Celtic languages, n.i.e.",164,,5,0,0,0,0
1142069,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Germanic languages,165,,900,815,0,75,5
1142070,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Afrikaans,166,,20,20,0,0,0
1142071,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Danish,167,,25,20,0,0,0
1142072,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Dutch,168,,465,440,0,25,5
1142073,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Frisian,169,,30,30,0,0,0
1142074,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,German,170,,320,270,5,45,0
1142075,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Icelandic,171,,5,5,0,0,0
1142076,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Norwegian,172,,5,0,0,0,0
1142077,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Swedish,173,,5,10,0,0,0
1142078,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Vlaams (Flemish),174,,25,25,0,0,0
1142079,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Yiddish,175,,0,0,0,0,0
1142080,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Germanic languages, n.i.e.",176,,0,0,0,0,0
1142081,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Greek,177,,15,10,0,0,0
1142082,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Indo-Iranian languages,178,,685,570,0,25,90
1142083,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Indo-Aryan languages,179,,500,405,0,15,80
1142084,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Bengali,180,,40,40,0,0,0
1142085,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Gujarati,181,,5,5,0,0,0
1142086,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Hindi,182,,50,50,0,0,5
1142087,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Kashmiri,183,,0,0,0,0,0
1142088,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Konkani,184,,0,0,0,0,0
1142089,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Marathi,185,,5,0,0,0,0
1142090,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Nepali,186,,200,140,0,0,65
1142091,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Oriya (Odia),187,,0,0,0,0,0
1142092,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Punjabi (Panjabi),188,,105,90,0,0,10
1142093,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Sindhi,189,,0,0,0,0,0
1142094,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Sinhala (Sinhalese),190,,45,45,0,5,0
1142095,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Urdu,191,,50,50,0,5,0
1142096,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Iranian languages,192,,180,155,0,10,10
1142097,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Kurdish,193,,0,0,0,0,0
1142098,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Pashto,194,,0,0,0,0,0
1142099,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Persian (Farsi),195,,180,155,0,10,10
1142100,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Indo-Iranian languages, n.i.e.",196,,5,5,0,0,0
1142101,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Italic (Romance) languages,197,,475,365,0,80,25
1142102,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Catalan,198,,0,0,0,0,0
1142103,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Italian,199,,65,40,0,20,0
1142104,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Portuguese,200,,80,70,0,10,5
1142105,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Romanian,201,,25,15,0,5,0
1142106,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Spanish,202,,305,235,0,50,25
1142107,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Italic (Romance) languages, n.i.e.",203,,0,0,0,0,0
1142108,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Japanese,204,,95,85,0,5,10
1142109,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Kartvelian languages,205,,0,0,0,0,0
1142110,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Georgian,206,,0,0,0,0,0
1142111,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Korean,207,,115,105,0,5,10
1142112,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Mongolic languages,208,,0,0,0,0,0
1142113,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Mongolian,209,,0,0,0,0,0
1142114,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Niger-Congo languages,210,,80,65,0,20,0
1142115,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Akan (Twi),211,,0,0,0,0,0
1142116,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Bamanankan,212,,0,0,0,0,0
1142117,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Edo,213,,0,0,0,0,0
1142118,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Ewe,214,,0,0,0,0,0
1142119,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,"Fulah (Pular, Pulaar, Fulfulde)",215,,0,0,0,0,0
1142120,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Ga,216,,0,0,0,0,0
1142121,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Ganda,217,,0,0,0,0,0
