GEO_NAME,GEO_CODE (POR),DIM: Sex (3),DIM: Mother tongue (269),Dim: Knowledge of official languages (5): Member ID: [1]: Total - Knowledge of official languages,Dim: Knowledge of official languages (5): Member ID: [2]: English only,Dim: Knowledge of official languages (5): Member ID: [3]: French only,Dim: Knowledge of official languages (5): Member ID: [4]: English and French,Dim: Knowledge of official languages (5): Member ID: [5]: Neither English nor French
Newfoundland and Labrador,10,Total - Sex,Celtic languages,25,15,0,5,0
Newfoundland and Labrador,10,Total - Sex,Scottish Gaelic,10,10,0,5,0
Newfoundland and Labrador,10,Total - Sex,Welsh,5,5,0,0,0
Newfoundland and Labrador,10,Total - Sex,"Celtic languages, n.i.e.",5,5,0,5,0
Newfoundland and Labrador,10,Total - Sex,Germanic languages,715,600,0,105,5
Newfoundland and Labrador,10,Total - Sex,Afrikaans,55,50,0,0,0
Newfoundland and Labrador,10,Total - Sex,Danish,55,50,0,5,0
Newfoundland and Labrador,10,Total - Sex,Dutch,110,90,0,20,0
Newfoundland and Labrador,10,Total - Sex,Frisian,0,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,German,380,310,0,65,5
Newfoundland and Labrador,10,Total - Sex,Icelandic,30,30,0,0,0
Newfoundland and Labrador,10,Total - Sex,Norwegian,55,50,0,5,0
Newfoundland and Labrador,10,Total - Sex,Swedish,15,10,0,0,5
Newfoundland and Labrador,10,Total - Sex,Vlaams (Flemish),0,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,Yiddish,0,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,"Germanic languages, n.i.e.",10,5,0,5,0
Newfoundland and Labrador,10,Total - Sex,Greek,55,50,0,5,0
Newfoundland and Labrador,10,Total - Sex,Indo-Iranian languages,1640,1520,0,70,50
Newfoundland and Labrador,10,Total - Sex,Indo-Aryan languages,1330,1230,0,65,35
Newfoundland and Labrador,10,Total - Sex,Bengali,325,315,0,10,5
Newfoundland and Labrador,10,Total - Sex,Gujarati,70,65,0,5,0
Newfoundland and Labrador,10,Total - Sex,Hindi,175,165,0,10,0
Newfoundland and Labrador,10,Total - Sex,Kashmiri,0,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,Konkani,5,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,Marathi,25,25,0,0,0
Newfoundland and Labrador,10,Total - Sex,Nepali,140,125,0,0,15
Newfoundland and Labrador,10,Total - Sex,Oriya (Odia),5,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,Punjabi (Panjabi),215,195,0,20,0
Newfoundland and Labrador,10,Total - Sex,Sindhi,25,15,0,5,0
Newfoundland and Labrador,10,Total - Sex,Sinhala (Sinhalese),70,70,0,0,0
Newfoundland and Labrador,10,Total - Sex,Urdu,285,255,0,20,5
Newfoundland and Labrador,10,Total - Sex,Iranian languages,280,250,0,10,15
Newfoundland and Labrador,10,Total - Sex,Kurdish,15,5,0,0,5
Newfoundland and Labrador,10,Total - Sex,Pashto,30,25,0,0,0
Newfoundland and Labrador,10,Total - Sex,Persian (Farsi),235,220,0,10,15
Newfoundland and Labrador,10,Total - Sex,"Indo-Iranian languages, n.i.e.",30,30,0,0,5
Newfoundland and Labrador,10,Total - Sex,Italic (Romance) languages,915,715,0,165,30
Newfoundland and Labrador,10,Total - Sex,Catalan,5,0,0,5,0
Newfoundland and Labrador,10,Total - Sex,Italian,105,85,0,25,0
Newfoundland and Labrador,10,Total - Sex,Portuguese,165,125,0,30,10
Newfoundland and Labrador,10,Total - Sex,Romanian,45,25,0,20,0
Newfoundland and Labrador,10,Total - Sex,Spanish,595,475,0,95,25
Newfoundland and Labrador,10,Total - Sex,"Italic (Romance) languages, n.i.e.",5,5,0,0,0
Newfoundland and Labrador,10,Total - Sex,Japanese,45,40,5,5,0
Newfoundland and Labrador,10,Total - Sex,Kartvelian languages,0,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,Georgian,0,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,Korean,125,115,0,5,5
Newfoundland and Labrador,10,Total - Sex,Mongolic languages,5,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,Mongolian,0,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,Niger-Congo languages,315,255,0,35,25
Newfoundland and Labrador,10,Total - Sex,Akan (Twi),30,30,0,5,0
Newfoundland and Labrador,10,Total - Sex,Bamanankan,0,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,Edo,5,5,0,0,0
Newfoundland and Labrador,10,Total - Sex,Ewe,5,5,0,5,0
Newfoundland and Labrador,10,Total - Sex,"Fulah (Pular, Pulaar, Fulfulde)",0,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,Ga,0,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,Ganda,10,10,0,0,0
Newfoundland and Labrador,10,Total - Sex,Igbo,30,30,0,0,0
Newfoundland and Labrador,10,Total - Sex,Lingala,5,5,0,5,0
Newfoundland and Labrador,10,Total - Sex,Rundi (Kirundi),5,0,0,5,0
Newfoundland and Labrador,10,Total - Sex,Kinyarwanda (Rwanda),5,5,0,5,0
Newfoundland and Labrador,10,Total - Sex,Shona,30,30,0,0,0
Newfoundland and Labrador,10,Total - Sex,Swahili,55,25,0,5,20
Newfoundland and Labrador,10,Total - Sex,Wolof,10,10,0,0,0
Newfoundland and Labrador,10,Total - Sex,Yoruba,60,60,0,0,0
Newfoundland and Labrador,10,Total - Sex,"Niger-Congo languages, n.i.e.",70,60,0,10,0
Newfoundland and Labrador,10,Total - Sex,Nilo-Saharan languages,35,30,0,5,5
Newfoundland and Labrador,10,Total - Sex,Dinka,10,10,0,0,0
Newfoundland and Labrador,10,Total - Sex,"Nilo-Saharan languages, n.i.e.",25,20,0,5,0
Newfoundland and Labrador,10,Total - Sex,Sign languages,120,55,0,0,65
Newfoundland and Labrador,10,Total - Sex,American Sign Language,50,30,0,0,20
Newfoundland and Labrador,10,Total - Sex,Quebec Sign Language,0,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,"Sign languages, n.i.e",75,25,0,0,50
Newfoundland and Labrador,10,Total - Sex,Sino-Tibetan languages,1620,1470,0,30,115
Newfoundland and Labrador,10,Total - Sex,Chinese languages,1595,1450,0,30,115
Newfoundland and Labrador,10,Total - Sex,Cantonese,360,295,0,15,50
Newfoundland and Labrador,10,Total - Sex,Hakka,10,10,0,0,0
Newfoundland and Labrador,10,Total - Sex,Mandarin,990,925,0,15,50
Newfoundland and Labrador,10,Total - Sex,Min Dong,0,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,"Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",35,30,0,0,0
Newfoundland and Labrador,10,Total - Sex,Wu (Shanghainese),10,10,0,0,0
Newfoundland and Labrador,10,Total - Sex,"Chinese, n.o.s.",190,170,0,0,15
Newfoundland and Labrador,10,Total - Sex,"Chinese languages, n.i.e.",5,5,0,0,0
Newfoundland and Labrador,10,Total - Sex,Tibeto-Burman languages,30,25,0,0,0
Newfoundland and Labrador,10,Total - Sex,Burmese,10,10,0,0,0
Newfoundland and Labrador,10,Total - Sex,Karenic languages,10,5,0,0,0
Newfoundland and Labrador,10,Total - Sex,Tibetan,0,5,0,0,0
Newfoundland and Labrador,10,Total - Sex,"Tibeto-Burman languages, n.i.e.",5,5,0,0,0
Newfoundland and Labrador,10,Total - Sex,Tai-Kadai languages,50,50,0,0,0
Newfoundland and Labrador,10,Total - Sex,Lao,5,5,0,0,0
Newfoundland and Labrador,10,Total - Sex,Thai,45,45,0,0,0
Newfoundland and Labrador,10,Total - Sex,"Tai-Kadai languages, n.i.e",0,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,Turkic languages,70,60,0,10,0
Newfoundland and Labrador,10,Total - Sex,Azerbaijani,10,10,0,0,0
Newfoundland and Labrador,10,Total - Sex,Turkish,45,40,0,5,0
Newfoundland and Labrador,10,Total - Sex,Uyghur,0,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,Uzbek,15,5,0,0,0
Newfoundland and Labrador,10,Total - Sex,"Turkic languages, n.i.e.",5,5,0,0,0
Newfoundland and Labrador,10,Total - Sex,Uralic languages,90,70,0,20,0
Newfoundland and Labrador,10,Total - Sex,Estonian,20,10,0,5,0
Newfoundland and Labrador,10,Total - Sex,Finnish,20,15,0,5,0
Newfoundland and Labrador,10,Total - Sex,Hungarian,55,45,0,10,0
Newfoundland and Labrador,10,Total - Sex,"Uralic languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Total - Sex,"Other languages, n.i.e.",20,15,0,5,0
Newfoundland and Labrador,10,Total - Sex,Multiple responses,1700,1090,5,590,15
Newfoundland and Labrador,10,Total - Sex,English and French,580,135,0,445,0
Newfoundland and Labrador,10,Total - Sex,English and non-official language,1025,945,0,70,15
Newfoundland and Labrador,10,Total - Sex,French and non-official language,55,5,5,50,0
Newfoundland and Labrador,10,Total - Sex,"English, French and non-official language",25,5,0,20,0
Newfoundland and Labrador,10,Male,Total - Mother tongue,252310,241310,60,10580,365
Newfoundland and Labrador,10,Male,Single responses,251490,240755,60,10325,355
Newfoundland and Labrador,10,Male,Official languages,245300,235260,50,9955,40
Newfoundland and Labrador,10,Male,English,244065,235155,5,8860,40
Newfoundland and Labrador,10,Male,French,1240,105,40,1090,0
Newfoundland and Labrador,10,Male,Non-official languages,6185,5495,10,370,315
Newfoundland and Labrador,10,Male,Aboriginal languages,1265,1190,5,20,50
Newfoundland and Labrador,10,Male,Algonquian languages,1030,955,5,15,45
Newfoundland and Labrador,10,Male,Blackfoot,0,0,0,0,0
Newfoundland and Labrador,10,Male,Cree-Montagnais languages,1025,955,5,20,45
Newfoundland and Labrador,10,Male,Atikamekw,0,0,0,0,0
Newfoundland and Labrador,10,Male,Montagnais (Innu),725,680,5,20,25
Newfoundland and Labrador,10,Male,Moose Cree,0,0,0,0,0
Newfoundland and Labrador,10,Male,Naskapi,295,275,0,5,20
Newfoundland and Labrador,10,Male,Northern East Cree,0,0,0,0,0
Newfoundland and Labrador,10,Male,Plains Cree,0,5,0,0,0
Newfoundland and Labrador,10,Male,Southern East Cree,0,0,0,0,0
Newfoundland and Labrador,10,Male,Swampy Cree,0,0,0,0,0
Newfoundland and Labrador,10,Male,Woods Cree,0,0,0,0,0
Newfoundland and Labrador,10,Male,"Cree, n.o.s.",0,0,0,0,0
Newfoundland and Labrador,10,Male,Eastern Algonquian languages,5,0,0,0,0
Newfoundland and Labrador,10,Male,Malecite,0,0,0,0,0
Newfoundland and Labrador,10,Male,Mi'kmaq,0,0,0,0,0
Newfoundland and Labrador,10,Male,Ojibway-Potawatomi languages,0,5,0,0,0
Newfoundland and Labrador,10,Male,Algonquin,0,0,0,0,0
Newfoundland and Labrador,10,Male,Ojibway,0,0,0,0,0
Newfoundland and Labrador,10,Male,Oji-Cree,0,0,0,0,0
Newfoundland and Labrador,10,Male,Ottawa (Odawa),0,0,0,0,0
Newfoundland and Labrador,10,Male,"Algonquian languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Male,Athabaskan languages,0,0,0,0,0
Newfoundland and Labrador,10,Male,Northern Athabaskan languages,0,0,0,0,0
Newfoundland and Labrador,10,Male,Babine (Wetsuwet'en),0,0,0,0,0
Newfoundland and Labrador,10,Male,Beaver,0,0,0,0,0
Newfoundland and Labrador,10,Male,Carrier,0,0,0,0,0
Newfoundland and Labrador,10,Male,Chilcotin,0,0,0,0,0
Newfoundland and Labrador,10,Male,Dene,0,0,0,0,0
Newfoundland and Labrador,10,Male,Dogrib (Tlicho),0,0,0,0,0
Newfoundland and Labrador,10,Male,Gwich'in,0,0,0,0,0
Newfoundland and Labrador,10,Male,Sarsi (Sarcee),0,0,0,0,0
Newfoundland and Labrador,10,Male,Sekani,0,0,0,0,0
Newfoundland and Labrador,10,Male,Slavey-Hare languages,0,0,0,0,0
Newfoundland and Labrador,10,Male,North Slavey (Hare),0,0,0,0,0
Newfoundland and Labrador,10,Male,South Slavey,0,0,0,0,0
Newfoundland and Labrador,10,Male,"Slavey, n.o.s.",0,0,0,0,0
Newfoundland and Labrador,10,Male,Tahltan languages,0,0,0,0,0
Newfoundland and Labrador,10,Male,Kaska (Nahani),0,0,0,0,0
Newfoundland and Labrador,10,Male,Tahltan,0,0,0,0,0
Newfoundland and Labrador,10,Male,Tutchone languages,0,0,0,0,0
Newfoundland and Labrador,10,Male,Northern Tutchone,0,0,0,0,0
Newfoundland and Labrador,10,Male,Southern Tutchone,0,0,0,0,0
Newfoundland and Labrador,10,Male,"Athabaskan languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Male,Haida,0,0,0,0,0
Newfoundland and Labrador,10,Male,Inuit languages,235,230,0,0,5
Newfoundland and Labrador,10,Male,Inuinnaqtun (Inuvialuktun),0,0,0,0,0
Newfoundland and Labrador,10,Male,Inuktitut,205,200,0,0,5
Newfoundland and Labrador,10,Male,"Inuit languages, n.i.e.",30,30,0,0,0
Newfoundland and Labrador,10,Male,Iroquoian languages,0,0,0,0,0
Newfoundland and Labrador,10,Male,Cayuga,0,0,0,0,0
Newfoundland and Labrador,10,Male,Mohawk,5,0,0,5,0
Newfoundland and Labrador,10,Male,Oneida,0,0,0,0,0
Newfoundland and Labrador,10,Male,"Iroquoian languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Male,Kutenai,0,0,0,0,0
Newfoundland and Labrador,10,Male,Michif,0,0,0,0,0
Newfoundland and Labrador,10,Male,Salish languages,0,0,0,0,0
Newfoundland and Labrador,10,Male,Comox,0,0,0,0,0
Newfoundland and Labrador,10,Male,Halkomelem,0,0,0,0,0
Newfoundland and Labrador,10,Male,Lillooet,0,0,0,0,0
Newfoundland and Labrador,10,Male,Okanagan,0,0,0,0,0
Newfoundland and Labrador,10,Male,Shuswap (Secwepemctsin),0,0,0,0,0
Newfoundland and Labrador,10,Male,Squamish,0,0,0,0,0
Newfoundland and Labrador,10,Male,Straits,0,0,0,0,0
Newfoundland and Labrador,10,Male,Thompson (Ntlakapamux),0,0,0,0,0
Newfoundland and Labrador,10,Male,"Salish languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Male,Siouan languages,0,0,0,0,0
Newfoundland and Labrador,10,Male,Dakota,0,0,0,0,0
Newfoundland and Labrador,10,Male,Stoney,0,0,0,0,0
Newfoundland and Labrador,10,Male,"Siouan languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Male,Tlingit,0,0,0,0,0
Newfoundland and Labrador,10,Male,Tsimshian languages,0,0,0,0,0
Newfoundland and Labrador,10,Male,Gitxsan (Gitksan),0,0,0,0,0
Newfoundland and Labrador,10,Male,Nisga'a,0,0,0,0,0
